#Sr.,Name,District,Address,,,,,,,,,,,,,,,,,,,,,,
1,Bankura Depot,Bankura,"Mouza-Ekteshwar, Bhadul More, Vill. & P.O-Bhadul, P.S-Bankura, Dist.-Bankura ,Pin Code- 722107",,,,,,,,,,,,,,,,,,,,,,
2,Contai Depot,Purba Midnapore,"Mouza -Chhattradhara, P.O. - Contai, P.S - Contai, Dist. - Purba Medinipur ,Pin Code- 721401",,,,,,,,,,,,,,,,,,,,,,
3,Cossipore Depot,Kolkata(North),"Godown No. 9,10,11,12; 39, Gopal Chatterjee Road, Cossipore GFD, Kolkata ,Pin Code- 700002",,,,,,,,,,,,,,,,,,,,,,
4,Dankuni Depot,Hooghly,"Dankuni Depot C/o M/s. IRC Limited, Delhi Road, Par Dankuni, PO-Chakundi, PS-Dankuni, Dist. - Hooghly ,Pin Code- 712310",,,,,,,,,,,,,,,,,,,,,,
5,Asansol Depot,Paschim Bardhaman,"Chak Keshabgunj, Vill - Bagdandi, Kalipahari, Dist - Bardhaman 713339, West Bengal",,,,,,,,,,,,,,,,,,,,,,
6,Gangarampur Depot,Dakshin Dinajpur,"Vill.- Naroi, P.O - Buridighi, P.S - Gangarampur, Dist.- Dakshin Dinajpur, Email [email] ,Pin Code- 733124",,,,,,,,,,,,,,,,,,,,,,
7,Habra Depot,North 24-Parganas (Rural),"Habra Depot, C/o Mr. Piyush Kanti Saha, Malay Saha & Asit Saha, Vill- ProtapNagar, PO-Ganadipayan, PS-Habra, Dist. - North 24 Pgs. ,Pin Code- 743263",,,,,,,,,,,,,,,,,,,,,,
8,Jalpaiguri Depot,Jalpaiguri,"Haldibari More, P.S & Dist. - Jalpaiguri ,Pin Code- 735102",,,,,,,,,,,,,,,,,,,,,,
9,Alamganj Depot,Purba Bardhaman,"Jahuri Patty, Rajbati, Dist- Purba Barddhaman 713104, West Bengal",,,,,,,,,,,,,,,,,,,,,,
10,Chowbaga Depot,Alipur Excise District,"558, West Chowbhaga, Near Skoda Workshop, Kolkata - 700105",,,,,,,,,,,,,,,,,,,,,,
11,Kharagpur Depot,Paschim Midnapore,"Saha Chawk, NH - 6, Rakha Ganja, Kharagpur Town, Dist. - Paschim Medinipur ,Pin Code- 721301",,,,,,,,,,,,,,,,,,,,,,
12,Krishnanagar Depot,Nadia,"Krishnanagar Depot, C/o Mr. Madhusudan Garai, PO-Bhatjungla, Krishna nagar, NH-34, PS-Kotwali, Dist. - Nadia ,Pin Code- 741101",,,,,,,,,,,,,,,,,,,,,,
13,Maheshtala Depot,South 24 Parganas (Rural),"Gobindapur, Maheshtala, South 24 Parganas ,Pin Code- 700141",,,,,,,,,,,,,,,,,,,,,,
14,Malda Depot,Malda,"Vill. - Narayanpur, Mouza - Jhanjira, P.S - Old Malda, Dist. - Malda ,Pin Code- 732141",,,,,,,,,,,,,,,,,,,,,,
15,Jangalpur Depot,Howrah Rural,"Jalan Industrial Complex, EFC Logistics India Pvt. Ltd. Gate no. 3 Junglepur, Plote no. - 1688 & 7588, Baniara, Domjur, Near Bhagwati Bridge, Howrah 711114",,,,,,,,,,,,,,,,,,,,,,
16,Purulia Depot,Purulia,"Vill. & P.O-Lagda, Ranchi Road, P.S-Purulia Muffasil, Dist.-Purulia ,Pin Code- 723149",,,,,,,,,,,,,,,,,,,,,,
17,Rampurhat Depot,Birbhum,"Nischintapur, Ward No 2, PO & PS-Rampurhat, Dist. - Birbhum ,Pin Code- 731224",,,,,,,,,,,,,,,,,,,,,,
18,Sahudangi Depot,Darjeeling,"Goyal WareHouse, Sahudangi, Eastern Bypass Road, Dist.- Jalpaiguri, Pin code - 735135",,,,,,,,,,,,,,,,,,,,,,
19,Usthi Depot,South 24 Parganas (Rural),"Rajarhat (Ayodhyanagar), P.S- Usthi, Dist. - South 24 Parganas ,Pin Code- 743513",,,,,,,,,,,,,,,,,,,,,,
20,Sonari Depot,Coochbehar,"Monalisa warehouse,PO Sonari, PS Kotwali,HOSAPETE Coochbehar, 736133. West Bengal",,,,,,,,,,,,,,,,,,,,,,
21,Jangipur Depot,Murshidabad,"Village Kulori. PO . Uttar Ramna Raghunathganj, Murshidabad,Jangipur 742235. West Bengal.",,,,,,,,,,,,,,,,,,,,,,
22,Asansol Bottling&Packaging Co.Pvt.Ltd.(CS Bott.),Paschim Bardhaman,"PLOT NO. 44, DHADKA, P.S. ASANSOL NORTH,Pin Code- 713340",,,,,,,,,,,,,,,,,,,,,,
23,United Spirits Ltd. (Asansol Unit - FL Manufactory),Paschim Bardhaman,"G T Road West, Asansol,Pin Code- 713304",,,,,,,,,,,,,,,,,,,,,,
24,IFB Agro Industries (Panagarh),Purba Bardhaman,"Raghunathpur,Dharala, Panagarh,Pin Code- 713148",,,,,,,,,,,,,,,,,,,,,,
25,M/S Diamond Bottling Plant Company,Paschim Bardhaman,"Mouza- Mahatadih, PO: Dishergarh,Pin Code- 713333",,,,,,,,,,,,,,,,,,,,,,
26,Sarojit Kumar Dey CS Bottling Plant cum Warehouse,Birbhum,"Kuchuighata, Ahmedpur,,Pin Code- 731201",,,,,,,,,,,,,,,,,,,,,,
27,Himalayan Endeavour Pvt. Ltd. (Siliguri CS Bottling Plant),Darjeeling,"Matigara,Pin Code- 734001",,,,,,,,,,,,,,,,,,,,,,
28,PRAKASH DISTILLERY AND CHEMICAL CO. PVT. LTD,Darjeeling,"Anchal Road, Baraghuria, Bandry Jote, P.O. & P.S. Pradhan Nagar,Pin Code- 734003",,,,,,,,,,,,,,,,,,,,,,
29,Bhattacharya Bottling Plant Pvt. Ltd.,Chandannagore Excise District,"Durgapur Expressway,Pin Code- 712310",,,,,,,,,,,,,,,,,,,,,,
30,United Spirits Ltd. IMFL Unit Serampore Hooghly,Chandannagore Excise District,"32A Jannagar Road Serampore,Pin Code- 712201",,,,,,,,,,,,,,,,,,,,,,
31,United Spirits Limited Unit Bhadrakali,Chandannagore Excise District,"29, B.R.B GT Road Bhadrakali,Pin Code- 712232",,,,,,,,,,,,,,,,,,,,,,
32,United Spirits Ltd.Serampore(Storage unit at Upper Strand Road),Chandannagore Excise District,"Upper Strand Road,Pin Code- 712201",,,,,,,,,,,,,,,,,,,,,,
33,Carlsberg India Pvt. Ltd.,Singur Excise District,"Mouza-Bagnan, P.O.Chaitanyabati,PS-Dhaniakhali,Pin Code- 712301",,,,,,,,,,,,,,,,,,,,,,
34,Alpine Distilleries Pvt. Ltd.,Singur Excise District,"Mouza-Nagarpara,Plot254,259,JL2,Mahanad,Polba,Pin Code- 712149",,,,,,,,,,,,,,,,,,,,,,
35,M/s Leade Liquor Manufacturing Pvt. Ltd.,Singur Excise District,"PS.Pandua,Hoogly,Pin Code- 712152",,,,,,,,,,,,,,,,,,,,,,
36,IFB Agro Industries Ltd,Arambagh Excise District,"Panchghara, Chanditala,Dankuni,Hooghly,Pin Code- 712306",,,,,,,,,,,,,,,,,,,,,,
37,K. P. Shaw Bottling Pvt. Ltd.,Arambagh Excise District,"Bhagawatipur Road, Kalachara, PO & PS- Chanditala, Dist.- Hooghly,,Pin Code- 712702",,,,,,,,,,,,,,,,,,,,,,
38,Alpine Distilleries Pvt.Ltd,Singur Excise District,"Mouza Nagarpara & Meghsan,P.O Mahanad,P.S Polba,Pin Code",,,,,,,,,,,,,,,,,,,,,,
39,"M/S BENGAL WINES PRIVATE LIMITED, DANKUNI",Chandannagore Excise District,"Manoharpur East, P.O& P.S- Dankuni Coal Complex.,Pin Code- 712310",,,,,,,,,,,,,,,,,,,,,,
40,CELEBRITY BREWERIES PVT. LTD,Singur Excise District,"MOUZA-AIMA & SOMSARA,PS-DADPUR,P.O- HANRAL,HOOGHLY,Pin Code- 712149",,,,,,,,,,,,,,,,,,,,,,
41,Allied Blenders & Distillers Pvt. Ltd Unit Mahanad,Singur Excise District,"Plot-106,107,111,389&395,Mouza-Nagarpara,Mahanad,Hooghly,Pin Code- 712149",,,,,,,,,,,,,,,,,,,,,,
42,Monalisa Bottling Industries Pvt Ltd.,Alipurduar,"Ethel Bari.P.O.- Ethel Bari,Pin Code- 735204",,,,,,,,,,,,,,,,,,,,,,
43,Looksan CS Warehouse,Jalpaiguri,"P.O.-Carron Jalpaiguri, near Luksan Bazar,Pin Code- 735205",,,,,,,,,,,,,,,,,,,,,,
44,Cosmos Beverages Pvt Ltd,Jalpaiguri,"Eastern Bye-pass Road,Thakurnagar nr rly crossing,Pin Code- 735135",,,,,,,,,,,,,,,,,,,,,,
45,Galaxy C.S. Bottling Plant,Jalpaiguri,"Near Sulkapara More P.O. and P.S. - Nagrakata,Pin Code- 735225",,,,,,,,,,,,,,,,,,,,,,
46,Urbashi Fervour Country Spirit Bottling Plant,Jalpaiguri,"Talma Hat,Mouza - Sukhani, Village & P.O.- Debi Thakurbari, Rajganj, Jalpaiguri,Pin Code-735133",,,,,,,,,,,,,,,,,,,,,,
47,Laxmi Industrial Bottling Plant.,Coochbehar,"Vill. & P.O.- Sonari, Dist.- Coochbehar.,Pin Code- 736133",,,,,,,,,,,,,,,,,,,,,,
48,Himalayan Endeavour Pvt Ltd,Malda,"Ward No 06 Old Malda,Pin Code- 735128",,,,,,,,,,,,,,,,,,,,,,
49,M/s. Millennium Enterprise,Malda,"Balatali Road; P.O. Jatradanga,Pin Code- 732142",,,,,,,,,,,,,,,,,,,,,,
50,Himadri Khan CS Bottling Plant cum Warehouse,Paschim Midnapore,"Talqui, Midnapur; Abas,Pin Code- 721102",,,,,,,,,,,,,,,,,,,,,,
51,Ramesh Agarwal Country Spirit Bottling Plant,Paschim Midnapore,"Mouza-Mobarakchak, P.O. Matkatpur ,Pin Code- 721305",,,,,,,,,,,,,,,,,,,,,,
52,Bansal Udyog Pvt Ltd.,Paschim Midnapore,"Mouza-Tangasole, P.O. Salua, Paschim Medinipur,Pin Code- 721145",,,,,,,,,,,,,,,,,,,,,,
53,Ranjit Kumar Dandapat Country Spirit Bottling Plant,Paschim Midnapore,"Mouza-Kandergeria, P.O Burapat, Paschim Medinipur,Pin Code- 721260",,,,,,,,,,,,,,,,,,,,,,
54,Pappu C.S.Bottling Plant,Purba Midnapore,"Radhamadhabchak,P.O. - Khanjanchak,P.S. - Durgachak,Pin Code- 721602",,,,,,,,,,,,,,,,,,,,,,
55,Prasanta Kumar Dutta Country Spirit Bottling Plant,Berhampore Excise District,"P.O. Jasahari, P.S. Kandi,Pin Code- 742137",,,,,,,,,,,,,,,,,,,,,,
56,B.K.D. AGRO CHEMICALS PVT. LIMITED,Berhampore Excise District,"Vill & P.O. Bahara, P.S.Kandi, Murshidabad.,Pin Code- 742138",,,,,,,,,,,,,,,,,,,,,,
57,Allied Blenders & Distillers Pvt. Ltd.,Nadia,"Kalyani Industrial Growth Centre, Phase-III,Plot no-B&G, Barrackpore,Pin Code- 741235",,,,,,,,,,,,,,,,,,,,,,
58,United Breweries Ltd (Kalyani Unit),Nadia,"Vittal Mallya Road, Industrial Area, PO- Kalyani, Dist- Nadia,Pin Code- 741235",,,,,,,,,,,,,,,,,,,,,,
59,M/s K.D. Liquor & Fertilizer Pvt. Ltd.,Nadia,"Vill & P.O Dignagar P.S.-Kotwali Dist.-Nadia,Pin Code- 741401",,,,,,,,,,,,,,,,,,,,,,
60,Purulia Bottling Pvt Ltd,Purulia,"Vill & PO- Lagda, Dist- Purulia,Pin Code- 723149",,,,,,,,,,,,,,,,,,,,,,
61,Singh Fisher. N,Purulia,"R.S. Plot No. 227/p, 228/p, 229/p & 230/p,,Pin Code- 723102",,,,,,,,,,,,,,,,,,,,,,
62,Bhattacharya Bottling Plant Pvt. Ltd. (CS Bottling),Barrackpore Excise District,Pin Code- 700107,,,,,,,,,,,,,,,,,,,,,,
63,Sengupta & Sengupta Pvt. Ltd,Barrackpore Excise District,"16 Old Calcutta Road P.O.Talpukur Barrackpore,Pin Code- 700123",,,,,,,,,,,,,,,,,,,,,,
64,Pincon Spirit LTD,Bidhannagar Excise District,"Kamarbari, Kalberia, Rajarhat, Bishnupur, North 24 Parganas,Pin Code- 700135",,,,,,,,,,,,,,,,,,,,,,
65,M/S. RAIGANJ BEVERAGES,Uttar Dinajpur,"RAMPUR, LAHANDA, RAIGANJ, UTTAR DINAJPUR,Pin Code- 733134",,,,,,,,,,,,,,,,,,,,,,
66,M/s Globus Spirit Ltd.[IMFL Unit],Purba Bardhaman,"Panagarh Industrial Park,P.O-Panagarh,Dist-Burdwan,Pin Code- 713148",,,,,,,,,,,,,,,,,,,,,,
67,M/S GLOBUS SPIRITS LTD. [Country Spirit Bottling Plant Unit],Purba Bardhaman,"P.S-Bud-Bud, Dist-Burdwan,Pin Code- 713148",,,,,,,,,,,,,,,,,,,,,,
68,M/s. Basak Bottling Plant Pvt. Ltd.,Purba Bardhaman,"Vill-Sondalpur,P.O-Athghoria Simlan,Pin Code- 713405",,,,,,,,,,,,,,,,,,,,,,
69,Shyama Maa Spirits,Purba Bardhaman,"Plot No. 3097, Mouza: Uchalan, P.O.Uchalan,Pin Code- 713427",,,,,,,,,,,,,,,,,,,,,,
70,Varas International Pvt. Ltd. (CS Bottling Plant),Kolkata(North),"11 Nawabpatty Road,Pin Code- 700002",,,,,,,,,,,,,,,,,,,,,,
71,Dynamic C.S Bottling Pvt. Ltd.,Alipurduar,"Rahimpur More, P.O-Ethelbari, Block-Madarihat,Pin Code- 735204",,,,,,,,,,,,,,,,,,,,,,
72,M/S Prasad Industries,Alipurduar,"Mouza-Madhya Rangalibazna,JL NO 23,Khatian No 541,Pin Code- 735213",,,,,,,,,,,,,,,,,,,,,,
73,N.C. Shaw & Co. Beverages Pvt. Ltd. (FL Manufactory Bond),Kolkata (South),"P45,Goragachha Road,Pin Code- 700053",,,,,,,,,,,,,,,,,,,,,,
74,Farinni Eleven Up (CS Bottling),Kolkata (South),"Chetla Road,Pin Code- 700027",,,,,,,,,,,,,,,,,,,,,,
75,"PERNOD RICARD INDIA (P) LIMITED,Sub-Lessee AT N.C.SHAW & CO. BEVERAGES PVT. LTD",Kolkata (South),"P45,Goragachha Road,Pin Code- 700053",,,,,,,,,,,,,,,,,,,,,,
76,Herald Beverages Pvt. Ltd.,Diamond Harbour Excise District,"Mouza-Jiyancha,PO- Sadhurhat, P.S- Ramnagar,Pin Code- 743504",,,,,,,,,,,,,,,,,,,,,,
77,M/S Transways Exim Pvt. Ltd.,Howrah Industrial,"DagNo-219,Jalan Complx,Mouza-Amre,PS-Domjur,PO-Begri,Pin Code- 711411",,,,,,,,,,,,,,,,,,,,,,
78,M/S Transways Exim Pvt. Ltd.,Howrah Rural,"Raghudevpur, National Highway No-6, PS- Uluberia Dt- Howrah,Pin Code- 711322",,,,,,,,,,,,,,,,,,,,,,
79,M/s Pernod Ricard India Pvt. Ltd. Sub-lease at M/s Leade liquor Manufacturing Pvt. Ltd.,Singur Excise District,"PS.Pandua,Hoogly,Pin Code- 712152",,,,,,,,,,,,,,,,,,,,,,
80,CELEBRITY BREWERIES PVT. LTD - Anheuserbusch inBev India limited,Singur Excise District,"MOUZA-AIMA & SOMSARA,PS-DADPUR,P.O- HANRAL,HOOGHLY,Pin Code- 712149",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
